"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"US009052008","2013-09","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","365.7","C","61.0","1,C","7","1,C","3","1,C","0","1,C","","","0","1,C","0","1,C","0","1,C","24","1,C","1","1,C","20130921",",1,C","","","20130928",",1,C","20130909",",1,C","2.7","1,C,21,","","","9.6","1,,C,28,","33.1","1,C,09,","60.3","C","39.0","1,C","20.2","1,,,C","19.09","1,C","26.04","1,,,C","12.14","1,,,C"
"US009052008","2013-10","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","366.8","C","1.1","1,C","12","1,C","3","1,C","1","1,C","","","0","1,C","14","1,C","0","1,C","7","1,C","0","1,C","20131025",",1,C","","","20131014",",1,C","20131002",",1,C","-4.6","1,C,25,","","","51.9","1,,C,14,","27.1","1,C,02,","360.3","C","300.0","1,C","66.0","1,,,C","8.37","1,C","14.22","1,,,C","2.52","1,,,C"
"US009052008","2013-11","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","366.8","C","0.0",",C","10",",C","1",",C","0",",C","","","2",",C","26",",C","7",",C","0",",C","0",",C","20131122",",,C","","","20131105",",,C","20131113",",,C","-18.6",",C,22,","","","6.3",",,C,05,","15.0",",C,13,","928.2","C","567.9",",C","13.9",",,,C","-0.60",",C","5.95",",,,C","-7.15",",,,C"
"US009052008","2013-12","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","366.8","C","0.0","2,C","17","2,C","3","2,C","0","2,C","25","3,","12","2,C","29","2,C","23","1,C","0","1,C","0","1,C","20131207",",2,C","20131204",",3,C","20131204",",2,C","20131202",",1,C","-28.9","2,C,07,","90","3,,C,04,","12.1","2,,C,04,","9.2","1,C,02,","1791.8","C","863.6","1,C","39.5","2,,,C","-11.57","2,C","-6.52","1,,,C","-16.62","2,,,C"
"US009052008","2014-01","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","0.0","C","0.0","1,C","8","1,C","1","1,C","0","1,C","","","19","1,C","30","1,C","15","1,C","0","1,C","0","1,C","20140106",",1,C","","","20140130",",1,C","20140119",",1,C","-28.7","1,C,06,","","","2.5","1,,C,30,","6.3","1,C,19,","2672.6","C","880.8","1,C","8.9","1,,,C","-11.03","1,C","-4.20","1,,,C","-17.85","1,,,C"
"US009052008","2014-02","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","0.0","C","0.0","2,C","6","3,C","2","3,C","0","3,C","","","16","2,C","26","2,C","21","1,C","0","1,C","0","1,C","20140210",",2,C","","","20140214",",3,C","20140219",",1,C","-27.8","2,C,10,","","","4.7","3,,C,14,","8.4","1,C,19,","3460.2","C","787.6","1,C","12.2","3,,,C","-11.97","2,C","-6.16","1,,,C","-17.78","2,,,C"
"US009052008","2014-03","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","0.0","C","0.0","1,C","8","1,C","3","1,C","0","1,C","","","3","1,C","28","1,C","10","1,C","0","1,C","0","1,C","20140302",",1,C","","","20140318",",1,C","20140330",",1,C","-27.2","1,C,02,","","","7.5","1,,C,18,","18.6","1,C,30,","4087.8","C","627.6","1,C","22.7","1,,,C","-2.59","1,C","3.23","1,,,C","-8.41","1,,,C"
"US009052008","2014-04","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","0.0","C","0.0","4,C","12","4,C","5","4,C","0","4,C","","","0","4,C","11","4,C","0","4,C","6","4,C","0","4,C","20140415",",4,C","","","20140424",",4,C","20140420",",4,C","-10.8","4,C,15,","","","11.3","4,,C,24,","27.0","4,C,20,","4361.8","C","274.0","4,C","37.5","4,,,C","7.79","4,C","14.65","4,,,C","0.94","4,,,C"
"US009052008","2014-05","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","23.6","C","23.6","1,C","8","1,C","4","1,C","0","1,C","","","0","1,C","2","1,C","0","1,C","16","1,C","0","1,C","20140516",",1,C","","","20140511",",1,C","20140530",",1,C","-3.6","1,C,16,","","","22.6","1,,C,11,","31.1","1,C,30,","4512.0","C","150.2","1,C","59.3","1,,,C","14.12","1,C","20.77","1,,,C","7.46","1,,,C"
"US009052008","2014-06","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","75.8","C","52.2","3,C","13","4,C","9","4,C","1","4,C","","","0","3,C","0","3,C","0","3,C","21","3,C","0","3,C","20140613",",3,C","","","20140614",",4,C","20140620",",3,C","7.3","3,C,13,","","","41.8","4,,C,14,","31.0","3,C,20,","4534.6","C","22.6","3,C","133.9","4,,,C","19.43","3,C","25.05","3,,,C","13.81","3,,,C"
"US009052008","2014-07","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","141.0","C","65.2",",C","8",",C","2",",C","0",",C","","","0",",C","0",",C","0",",C","29",",C","0",",C","20140716",",,C","","","20140711",",,C","20140706",",,C","8.9",",C,16,","","","3.2",",,C,11,","30.9",",C,06,","15.8","C","15.8",",C","13.5",",,,C","19.93",",C","25.89",",,,C","13.97",",,,C"
"US009052008","2014-08","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","223.7","C","82.7",",C","11",",C","8",",C","2",",C","","","0",",C","0",",C","0",",C","29",",C","0",",C","20140812",",,C","","","20140823",",,C","20140821",",,C","9.3",",C,12,","","","34.1",",,C,23,","31.0",",C,21,","21.3","C","5.5",",C","117.6",",,,C","20.82",",C","26.03",",,,C","15.61",",,,C"
"US009052008","2014-09","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","244.8","C","21.1","1,C","8","1,C","3","1,C","0","1,C","","","0","1,C","0","1,C","0","1,C","18","1,C","0","1,C","20140913",",1,C","","","20140909",",1,C","20140919",",1,C","1.1","1,C,13,","","","18.3","1,,C,09,","30.1","1,C,19,","101.5","C","80.2","1,C","38.6","1,,,C","16.29","1,C","22.49","1,,,C","10.09","1,,,C"
"US009052008","2014-10","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","244.8","C","0.0","1,C","7","2,C","2","2,C","0","2,C","","","0","1,C","6","1,C","0","1,C","7","1,C","0","1,C","20141031",",1,C","","","20141022",",2,C","20141024",",1,C","-8.3","1,C,31,","","","6.5","2,,C,22,","24.4","1,C,24,","346.2","C","244.7","1,C","18.4","2,,,C","10.18","1,C","16.77","1,,,C","3.59","1,,,C"
"US009052008","2014-12","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","","","0.0","1,C","17","1,C","7","1,C","0","1,C","","","4","1,C","27","1,C","15","1,C","0","1,C","0","1,C","20141231",",1,C","","","20141215",",1,C","20141214",",1,C","-26.4","1,C,31,","","","19.9","1,,C,15,","11.9","1,C,14,","","","682.8","1,C","55.3","1,,,C","-4.43","1,C","-0.46","1,,,C","-8.40","1,,,C"
"US009052008","2015-01","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","0.0","C","0.0",",C","11","1,C","2","1,C","0","1,C","14","2,","10",",C","31",",C","16",",C","0",",C","0",",C","20150105",",,C","20150106",",2,C","20150105",",1,C","20150126",",,C","-26.0",",C,05,","110","2,,C,06,","8.7","1,,C,05,","8.1",",C,26,","","","785.6",",C","25.2","1,,,C","-7.01",",C","-2.60",",,,C","-11.42",",,,C"
"US009052008","2015-02","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","0.0","C","0.0","2,C","6","2,C","2","2,C","0","2,C","","","13","2,C","26","2,C","20","2,C","0","2,C","0","2,C","20150227",",2,C","","","20150201",",2,C","20150207",",2,C","-25.3","2,C,27,","","","4.1","2,,C,01,","8.1","2,C,07,","","","739.6","2,C","10.5","2,,,C","-10.11","2,C","-4.26","2,,,C","-15.96","2,,,C"
"US009052008","2015-12","43.7333","-96.6333","482.0","SIOUX FALLS ENVIRON. CANADA, SD US","","","0.0",",C","12",",C","7",",C","0",",C","11","3,","2",",C","27",",C","14",",C","0",",C","0",",C","20151227",",,C","20151201",",3,C","20151216",",,C","20151210",",,C","-20.1",",C,27,","170","3,,C,01,","5.9",",,C,16,","10.0",",C,10,","","","687.9",",C","31.1",",,,C","-3.86",",C","0.10",",,,C","-7.82",",,,C"
